[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for edu.uci.ics:project1:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 35, column 21
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-war-plugin is missing. @ line 42, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36medu.uci.ics:project1[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding project1 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;33mWARNING[m] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
Error parsing movie8268 movieId: Default, title: The Eternal City, year: -1, director: Scorsese, genres: [Dram]: Failed to parse year from element "year". Had a value of 196x.Setting date as -1.
Error parsing movie8291 movieId: Default, title: Gangs of New York, year: -1, director: Scorsese , genres: []: Failed to parse year from element "year". Had a value of 2001 .Setting date as -1.
Error parsing movie9037 movieId: Default, title: Buena Vista Social Club, year: -1, director: Wenders, genres: [Musc]: Failed to parse year from element "year". Had a value of 19yy.Setting date as -1.
Error parsing movie9143 movieId: Default, title: Mulholland Drive, year: -1, director: D.Lynch, genres: [Ctxx]: Failed to parse year from element "year". Had a value of 19yy.Setting date as -1.
This movie is a duplicate: movieId: Default, title: Scream Queen Hot Tub Party, year: 1984, director: F.O.Ray, genres: [Porn]. Skipping it
This movie is a duplicate: movieId: Default, title: Matador, year: 1985, director: Almodovar, genres: [Comd]. Skipping it
This movie is a duplicate: movieId: Default, title: Tin Men, year: 1987, director: B.Levinson, genres: [Comd]. Skipping it
This movie is a duplicate: movieId: Default, title: Another Way, year: 1982, director: Makk, genres: [Susp]. Skipping it
This movie is a duplicate: movieId: Default, title: Tendres Cousines, year: 1983, director: D.Hamilton, genres: [Porn]. Skipping it
Error parsing movie10047 movieId: Default, title: Sarabande, year: -1, director: Egoyan, genres: []: Failed to parse year from element "year". Had a value of 19yy.Setting date as -1.
This movie is a duplicate: movieId: Default, title: The Good Mother, year: 1988, director: Nimoy, genres: []. Skipping it
Error parsing movie10430 movieId: Default, title: null, year: 1988, director: Silberling, genres: [Susp]: Movie doesn't have a title at element "t". Not inserting movie.
This movie is a duplicate: movieId: Default, title: For Love or Money, year: 1993, director: Sonnenfeld, genres: [Comd, Romt]. Skipping it
Error parsing movie11117 movieId: Default, title: Fairy Tale: A True Story, year: -1, director: Sturridge, genres: [Fant]: Failed to parse year from element "year". Had a value of 199x.Setting date as -1.
Error parsing movie11286 movieId: Default, title: Batman, Mask of The Phantasm, year: 1993, director: null, genres: [Cart]: Movie doesn't have a director at element "dirn". Setting directory as Unknown.
Error parsing movie11586 movieId: Default, title: null, year: -1, director: null, genres: []: Movie doesn't have a title at element "t". Not inserting movie.
Error parsing movie11610 movieId: Default, title: Jerry and Tom, year: -1, director: diCillo, genres: []: Failed to parse year from element "year". Had a value of 19yy.Setting date as -1.
Error parsing movie11633 movieId: Default, title: The Shanghai Triad, year: -1, director: UnYear95, genres: [Cnrb]: Failed to parse year from element "year". Had a value of 19yy.Setting date as -1.
Error parsing movie11636 movieId: Default, title: Taste of Cherry, year: -1, director: Kiarostami, genres: [Dram]: Failed to parse year from element "year". Had a value of 19yy.Setting date as -1.
Error parsing movie11687 movieId: Default, title: The Matchmaker, year: -1, director: M.Joffe, genres: [Romt, Comd]: Failed to parse year from element "year". Had a value of 1997 .Setting date as -1.
Error parsing movie11924 movieId: Default, title: All is Routine, year: -1, director: M.Judge, genres: []: Failed to parse year from element "year". Had a value of 19yy.Setting date as -1.
This movie is a duplicate: movieId: Default, title: On the Ropes, year: 1999, director: Burstein, genres: [Docu]. Skipping it
This movie is a duplicate: movieId: Default, title: Metroland, year: 1999, director: P.Saville, genres: []. Skipping it
Error parsing movie12097 movieId: Default, title: Knockout, year: 2000, director: null, genres: []: Movie doesn't have a director at element "dirn". Setting directory as Unknown.
Error parsing movie12098 movieId: Default, title: Crime + Punsihment in Suburbia, year: 2000, director: null, genres: []: Movie doesn't have a director at element "dirn". Setting directory as Unknown.
Duplicate cast entry of StarInMovie{xmlMovieId='AAd10', xmlStarId='sa'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AAd10', xmlStarId='sa'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AbH1', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AbH1', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AbK15', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AbK15', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ACa50', xmlStarId='Frederick Valk'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ACa60', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ACu27', xmlStarId='sa'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AdI15', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ADw17', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ADw72', xmlStarId='Yvonne deCarlo'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ADx1', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ADx1', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ADx11', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ADx14', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AfA10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AfA10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AfA10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AgH10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AgH10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AGs10', xmlStarId='Allen Daviau'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AJy10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AJy10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AJy10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AJy10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AJy10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AJy10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AkK22', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AkK26', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AkK27', xmlStarId='Tatsya Nakadai'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AKo15', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AKo15', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AL27', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AlA10', xmlStarId='Regina Carrol'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AlC10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AlG11', xmlStarId='Peter Cushing'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AlR1', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ALv100', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AmH13', xmlStarId='John Astin'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AMy18', xmlStarId='James Hampton'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AnB26', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AnL15', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AnL15', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AnS3', xmlStarId='Fats Waller'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='APa12', xmlStarId='Diane Keaton'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='APa20', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='APv10', xmlStarId='Guiseppe diLiguoro'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ARb1', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ARb1', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ARb1', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ArH205', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ArH215', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ArH215', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ArH215', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ARk12', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ASa39', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ASa39', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ASa39', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ASa39', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ASa39', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ASa39', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ASv10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ATu1', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='ATn12', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AvW12', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AWj15', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AWj15', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AWw3', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AWw3', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AxP10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AxP10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AxP10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AxP10', xmlStarId='s a'}. Skipping.
Duplicate cast entry of StarInMovie{xmlMovieId='AxP10', xmlStarId='s a'}. Skipping.
